INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.jvxl$', 'chemical/x-jvxl', 0 )
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.ez$', 'application/andrew-inset', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.anx$', 'application/annodex', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.atom$', 'application/atom+xml', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.atomcat$', 'application/atomcat+xml', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.atomsrv$', 'application/atomserv+xml', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.lin$', 'application/bbolin', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.cu$', 'application/cu-seeme', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.davmount$', 'application/davmount+xml', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.dcm$', 'application/dicom', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.tsp$', 'application/dsptype', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.es$', 'application/ecmascript', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.otf$', 'application/font-sfnt', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.ttf$', 'application/font-sfnt', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.pfr$', 'application/font-tdpfr', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.woff$', 'application/font-woff', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.spl$', 'application/futuresplash', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.gz$', 'application/gzip', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.hta$', 'application/hta', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.jar$', 'application/java-archive', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.ser$', 'application/java-serialized-object', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.class$', 'application/java-vm', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.js$', 'application/javascript', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.json$', 'application/json', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.m3g$', 'application/m3g', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.hqx$', 'application/mac-binhex40', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.cpt$', 'application/mac-compactpro', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.nb$', 'application/mathematica', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.nbp$', 'application/mathematica', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.mbox$', 'application/mbox', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.mdb$', 'application/msaccess', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.doc$', 'application/msword', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.dot$', 'application/msword', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.mxf$', 'application/mxf', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.bin$', 'application/octet-stream', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.deploy$', 'application/octet-stream', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.msu$', 'application/octet-stream', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.msp$', 'application/octet-stream', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.oda$', 'application/oda', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.opf$', 'application/oebps-package+xml', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.ogx$', 'application/ogg', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.one$', 'application/onenote', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.onetoc2$', 'application/onenote', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.onetmp$', 'application/onenote', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.onepkg$', 'application/onenote', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.pdf$', 'application/pdf', 0);
